# t     dt     X_CO      X_C     X_O    X_solidC   	X_Mg      X_Si     X_SiO       X_Mg2SiO4    adap_flag     sat_Cg    lnsat_Sig
9549774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9550774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9551774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9552774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9553774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9554774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9555774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9556774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9557774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9558774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9559774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9560774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9561774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9562774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9563774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9564774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9565774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9566774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9567774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9568774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9569774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9570774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9571774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9572774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9573774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9574774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9575774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9576774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9577774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9578774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9579774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9580774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9581774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9582774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9583774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9584774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9585774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9586774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9587774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9588774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9589774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9590774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9591774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9592774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9593774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9594774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9595774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9596774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9597774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9598774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9599774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9600774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9601774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9602774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9603774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9604774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9605774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9606774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9607774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9608774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9609774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9610774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9611774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9612774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9613774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9614774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9615774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9616774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9617774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9618774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9619774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9620774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9621774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9622774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9623774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9624774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9625774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9626774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9627774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9628774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9629774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9630774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9631774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9632774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9633774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9634774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9635774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9636774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9637774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9638774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9639774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9640774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9641774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9642774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9643774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9644774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9645774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9646774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9647774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9648774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9649774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9650774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9651774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9652774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9653774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9654774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9655774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9656774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9657774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9658774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9659774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9660774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9661774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9662774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9663774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9664774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9665774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9666774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9667774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9668774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9669774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9670774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9671774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9672774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9673774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9674774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9675774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9676774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9677774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9678774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9679774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9680774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9681774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9682774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9683774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9684774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9685774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9686774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9687774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9688774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9689774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9690774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9691774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9692774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9693774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9694774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9695774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9696774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9697774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9698774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9699774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9700774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9701774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9702774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9703774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9704774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9705774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9706774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9707774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9708774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9709774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9710774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9711774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9712774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9713774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9714774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9715774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9716774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9717774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9718774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9719774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9720774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9721774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9722774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9723774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9724774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9725774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9726774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9727774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9728774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9729774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9730774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9731774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9732774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9733774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9734774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9735774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9736774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9737774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9738774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9739774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9740774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9741774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9742774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9743774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9744774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9745774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9746774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9747774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9748774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
9749774.38619 1000.00000 0.01866 0.00000 0.08434 0.00000 0.00067 0.00000 0.00120 0.00000 1 0.00000 0.00000e+00 
